,entry_title,hash_id,link,published,updated,guid,original_string,movie_title,release_year,resolution,upload_format,audio_format,encoding,uploader
0,Bender: Gold of the Empire (2021) [720p] [BluRay] [YTS.MX],814D617A2DB54AD68978FBDD68B891FA84E9ACB5,https://yts.mx/movies/bender-gold-of-the-empire-2021,"Wed, 16 Oct 2024 21:08:08 +0200","Wed, 16 Oct 2024 21:08:08 +0200",https://yts.mx/movies/bender-gold-of-the-empire-2021#720p,Bender: Gold of the Empire (2021) [720p] [BluRay] [YTS.MX],Bender: Gold of the Empire,2021,720p,BluRay,,,YTS.MX
1,Bender: Gold of the Empire (2021) [1080p] [BluRay] [5.1] [YTS.MX],076D6BB6A716F5E736330A9791F024DF34A9D3F1,https://yts.mx/movies/bender-gold-of-the-empire-2021,"Wed, 16 Oct 2024 22:01:36 +0200","Wed, 16 Oct 2024 22:01:36 +0200",https://yts.mx/movies/bender-gold-of-the-empire-2021#1080p,Bender: Gold of the Empire (2021) [1080p] [BluRay] [5.1] [YTS.MX],Bender: Gold of the Empire,2021,1080p,BluRay,5.1,,YTS.MX
2,Bad Genius (2024) [720p] [WEBRip] [YTS.MX],9599A15B4729A5BDEE5C01B9DD886710A9A4FA80,https://yts.mx/movies/bad-genius-2024,"Tue, 15 Oct 2024 07:39:07 +0200","Tue, 15 Oct 2024 07:39:07 +0200",https://yts.mx/movies/bad-genius-2024#720p,Bad Genius (2024) [720p] [WEBRip] [YTS.MX],Bad Genius,2024,720p,WEBRip,,,YTS.MX
3,Bad Genius (2024) [1080p] [WEBRip] [5.1] [YTS.MX],3DFAB651DDA1F756B0243299267B3347F36966EB,https://yts.mx/movies/bad-genius-2024,"Tue, 15 Oct 2024 08:35:42 +0200","Tue, 15 Oct 2024 08:35:42 +0200",https://yts.mx/movies/bad-genius-2024#1080p,Bad Genius (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Bad Genius,2024,1080p,WEBRip,5.1,,YTS.MX
4,Bad Genius (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],672CF82C8EA32F260CB3A008DCE3F5AA6924A97A,https://yts.mx/movies/bad-genius-2024,"Wed, 16 Oct 2024 20:45:50 +0200","Wed, 16 Oct 2024 20:45:50 +0200",https://yts.mx/movies/bad-genius-2024#1080p,Bad Genius (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],Bad Genius,2024,1080p,WEBRip,10bit,x265,YTS.MX
5,The Silent Hour (2024) [720p] [WEBRip] [YTS.MX],995A0DEFAECB4E02FFE166612421CCF70BED61AE,https://yts.mx/movies/the-silent-hour-2024,"Fri, 11 Oct 2024 06:25:27 +0200","Fri, 11 Oct 2024 06:25:27 +0200",https://yts.mx/movies/the-silent-hour-2024#720p,The Silent Hour (2024) [720p] [WEBRip] [YTS.MX],The Silent Hour,2024,720p,WEBRip,,,YTS.MX
6,The Silent Hour (2024) [1080p] [WEBRip] [5.1] [YTS.MX],F618D7CCCF7DE7335F17689E517753BF020AFE05,https://yts.mx/movies/the-silent-hour-2024,"Fri, 11 Oct 2024 07:26:27 +0200","Fri, 11 Oct 2024 07:26:27 +0200",https://yts.mx/movies/the-silent-hour-2024#1080p,The Silent Hour (2024) [1080p] [WEBRip] [5.1] [YTS.MX],The Silent Hour,2024,1080p,WEBRip,5.1,,YTS.MX
7,The Silent Hour (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],95AFE99EA7673AAF296A5ADF45F208FA5E45B21E,https://yts.mx/movies/the-silent-hour-2024,"Tue, 15 Oct 2024 00:15:45 +0200","Tue, 15 Oct 2024 00:15:45 +0200",https://yts.mx/movies/the-silent-hour-2024#1080p,The Silent Hour (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],The Silent Hour,2024,1080p,WEBRip,10bit,x265,YTS.MX
8,The Silent Hour (2024) [2160p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],52523A6F8CD465C1FB9A88203D9C84C463E4BA27,https://yts.mx/movies/the-silent-hour-2024,"Wed, 16 Oct 2024 20:40:08 +0200","Wed, 16 Oct 2024 20:40:08 +0200",https://yts.mx/movies/the-silent-hour-2024#2160p,The Silent Hour (2024) [2160p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],The Silent Hour,2024,2160p,WEBRip,10bit,x265,YTS.MX
9,The Echo (2023) [720p] [WEBRip] [YTS.MX],FC90197BB8E74CC9A75455B2E31B593ED2DE8179,https://yts.mx/movies/the-echo-2023,"Wed, 16 Oct 2024 15:08:46 +0200","Wed, 16 Oct 2024 15:08:46 +0200",https://yts.mx/movies/the-echo-2023#720p,The Echo (2023) [720p] [WEBRip] [YTS.MX],The Echo,2023,720p,WEBRip,,,YTS.MX
10,The Echo (2023) [1080p] [WEBRip] [5.1] [YTS.MX],C4DFF055253C1CE656B37CC76865400189D87F2A,https://yts.mx/movies/the-echo-2023,"Wed, 16 Oct 2024 16:18:25 +0200","Wed, 16 Oct 2024 16:18:25 +0200",https://yts.mx/movies/the-echo-2023#1080p,The Echo (2023) [1080p] [WEBRip] [5.1] [YTS.MX],The Echo,2023,1080p,WEBRip,5.1,,YTS.MX
11,Zahradníkuv rok (2024) [720p] [WEBRip] [YTS.MX],0043C0677EE36CFB5BE5B9B76799F1E9378D999E,https://yts.mx/movies/zahradnikuv-rok-2024,"Wed, 16 Oct 2024 15:09:04 +0200","Wed, 16 Oct 2024 15:09:04 +0200",https://yts.mx/movies/zahradnikuv-rok-2024#720p,Zahradníkuv rok (2024) [720p] [WEBRip] [YTS.MX],Zahradníkuv rok,2024,720p,WEBRip,,,YTS.MX
12,Zahradníkuv rok (2024) [1080p] [WEBRip] [5.1] [YTS.MX],6E2F1E459583177C668EB1758290749801F0CC46,https://yts.mx/movies/zahradnikuv-rok-2024,"Wed, 16 Oct 2024 16:17:37 +0200","Wed, 16 Oct 2024 16:17:37 +0200",https://yts.mx/movies/zahradnikuv-rok-2024#1080p,Zahradníkuv rok (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Zahradníkuv rok,2024,1080p,WEBRip,5.1,,YTS.MX
13,A Radical Act: Renee Montgomery (2024) [720p] [WEBRip] [YTS.MX],8E360911EEF5523F9E8FE6C80902A78CEC0B4AD1,https://yts.mx/movies/a-radical-act-renee-montgomery-2024,"Wed, 16 Oct 2024 13:22:11 +0200","Wed, 16 Oct 2024 13:22:11 +0200",https://yts.mx/movies/a-radical-act-renee-montgomery-2024#720p,A Radical Act: Renee Montgomery (2024) [720p] [WEBRip] [YTS.MX],A Radical Act: Renee Montgomery,2024,720p,WEBRip,,,YTS.MX
14,A Radical Act: Renee Montgomery (2024) [1080p] [WEBRip] [5.1] [YTS.MX],0F110E813A0294DAF0C4DB0AA14B25E47D9A69D3,https://yts.mx/movies/a-radical-act-renee-montgomery-2024,"Wed, 16 Oct 2024 14:29:32 +0200","Wed, 16 Oct 2024 14:29:32 +0200",https://yts.mx/movies/a-radical-act-renee-montgomery-2024#1080p,A Radical Act: Renee Montgomery (2024) [1080p] [WEBRip] [5.1] [YTS.MX],A Radical Act: Renee Montgomery,2024,1080p,WEBRip,5.1,,YTS.MX
15,Reagan (2024) [720p] [WEBRip] [YTS.MX],3FF1F3B803E75F787D1A5B180979BE7AB410124D,https://yts.mx/movies/reagan-2024,"Tue, 15 Oct 2024 05:38:08 +0200","Tue, 15 Oct 2024 05:38:08 +0200",https://yts.mx/movies/reagan-2024#720p,Reagan (2024) [720p] [WEBRip] [YTS.MX],Reagan,2024,720p,WEBRip,,,YTS.MX
16,Reagan (2024) [1080p] [WEBRip] [5.1] [YTS.MX],CB1EC56ACAA0949A64484E5E2381B46A9D7D0DF2,https://yts.mx/movies/reagan-2024,"Tue, 15 Oct 2024 07:02:50 +0200","Tue, 15 Oct 2024 07:02:50 +0200",https://yts.mx/movies/reagan-2024#1080p,Reagan (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Reagan,2024,1080p,WEBRip,5.1,,YTS.MX
17,Reagan (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],BB6695D443FA63C9466346AEB34008032CB63162,https://yts.mx/movies/reagan-2024,"Wed, 16 Oct 2024 14:22:41 +0200","Wed, 16 Oct 2024 14:22:41 +0200",https://yts.mx/movies/reagan-2024#1080p,Reagan (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],Reagan,2024,1080p,WEBRip,10bit,x265,YTS.MX
18,Justice (2024) [720p] [WEBRip] [YTS.MX],A710D2E13239576CCCDC7EC9D3EECBABC2A2098A,https://yts.mx/movies/justice-2024,"Wed, 16 Oct 2024 11:08:47 +0200","Wed, 16 Oct 2024 11:08:47 +0200",https://yts.mx/movies/justice-2024#720p,Justice (2024) [720p] [WEBRip] [YTS.MX],Justice,2024,720p,WEBRip,,,YTS.MX
19,Justice (2024) [1080p] [WEBRip] [5.1] [YTS.MX],8ABE4027E1AB26327AE96A1C2B97A714C6F2D410,https://yts.mx/movies/justice-2024,"Wed, 16 Oct 2024 12:16:35 +0200","Wed, 16 Oct 2024 12:16:35 +0200",https://yts.mx/movies/justice-2024#1080p,Justice (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Justice,2024,1080p,WEBRip,5.1,,YTS.MX
20,Dominique (2024) [720p] [WEBRip] [YTS.MX],02F0DBE01284652A69FA5315C9B615B0364F3691,https://yts.mx/movies/dominique-2024,"Sat, 12 Oct 2024 11:30:02 +0200","Sat, 12 Oct 2024 11:30:02 +0200",https://yts.mx/movies/dominique-2024#720p,Dominique (2024) [720p] [WEBRip] [YTS.MX],Dominique,2024,720p,WEBRip,,,YTS.MX
21,Dominique (2024) [1080p] [WEBRip] [5.1] [YTS.MX],ACE4F40DA8B51165F2F08DAFE18D5E8045E9DD48,https://yts.mx/movies/dominique-2024,"Sat, 12 Oct 2024 12:31:28 +0200","Sat, 12 Oct 2024 12:31:28 +0200",https://yts.mx/movies/dominique-2024#1080p,Dominique (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Dominique,2024,1080p,WEBRip,5.1,,YTS.MX
22,Dominique (2024) [2160p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],6361A77F335CDA993A4BDBBA064EFD32BFEFA490,https://yts.mx/movies/dominique-2024,"Wed, 16 Oct 2024 12:12:43 +0200","Wed, 16 Oct 2024 12:12:43 +0200",https://yts.mx/movies/dominique-2024#2160p,Dominique (2024) [2160p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],Dominique,2024,2160p,WEBRip,10bit,x265,YTS.MX
23,Sweet Bobby: My Catfish Nightmare (2024) [720p] [WEBRip] [YTS.MX],20A8737626071606D8B5315816F6753D3D0CA7EB,https://yts.mx/movies/sweet-bobby-my-catfish-nightmare-2024,"Wed, 16 Oct 2024 09:36:17 +0200","Wed, 16 Oct 2024 09:36:17 +0200",https://yts.mx/movies/sweet-bobby-my-catfish-nightmare-2024#720p,Sweet Bobby: My Catfish Nightmare (2024) [720p] [WEBRip] [YTS.MX],Sweet Bobby: My Catfish Nightmare,2024,720p,WEBRip,,,YTS.MX
24,Sweet Bobby: My Catfish Nightmare (2024) [1080p] [WEBRip] [5.1] [YTS.MX],C1727B5C23D29749A7555B06E27AE48CE0D36C82,https://yts.mx/movies/sweet-bobby-my-catfish-nightmare-2024,"Wed, 16 Oct 2024 10:21:29 +0200","Wed, 16 Oct 2024 10:21:29 +0200",https://yts.mx/movies/sweet-bobby-my-catfish-nightmare-2024#1080p,Sweet Bobby: My Catfish Nightmare (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Sweet Bobby: My Catfish Nightmare,2024,1080p,WEBRip,5.1,,YTS.MX
25,Bheema (2024) [720p] [WEBRip] [YTS.MX],09503E5EDF446B6A02A3128B4BE7D7AF46E6D48F,https://yts.mx/movies/bheema-2024,"Mon, 14 Oct 2024 13:49:45 +0200","Mon, 14 Oct 2024 13:49:45 +0200",https://yts.mx/movies/bheema-2024#720p,Bheema (2024) [720p] [WEBRip] [YTS.MX],Bheema,2024,720p,WEBRip,,,YTS.MX
26,Bheema (2024) [1080p] [WEBRip] [5.1] [YTS.MX],1B2D9B0CD5C40D457498094CD6C701E28C9CBF6C,https://yts.mx/movies/bheema-2024,"Mon, 14 Oct 2024 15:16:57 +0200","Mon, 14 Oct 2024 15:16:57 +0200",https://yts.mx/movies/bheema-2024#1080p,Bheema (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Bheema,2024,1080p,WEBRip,5.1,,YTS.MX
27,Bheema (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],D345D03242F54B9075292B3D86DC48B3A07F6265,https://yts.mx/movies/bheema-2024,"Wed, 16 Oct 2024 04:34:27 +0200","Wed, 16 Oct 2024 04:34:27 +0200",https://yts.mx/movies/bheema-2024#1080p,Bheema (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],Bheema,2024,1080p,WEBRip,10bit,x265,YTS.MX
28,Dynasty (2009) [720p] [WEBRip] [YTS.MX],1254AA725606A5D959E548637E5DA602035B83B1,https://yts.mx/movies/dynasty-2009,"Wed, 16 Oct 2024 02:36:30 +0200","Wed, 16 Oct 2024 02:36:30 +0200",https://yts.mx/movies/dynasty-2009#720p,Dynasty (2009) [720p] [WEBRip] [YTS.MX],Dynasty,2009,720p,WEBRip,,,YTS.MX
29,Dynasty (2009) [1080p] [WEBRip] [YTS.MX],9122C13FF56DD9649774FCA2A2FA73A824FA80E5,https://yts.mx/movies/dynasty-2009,"Wed, 16 Oct 2024 03:50:18 +0200","Wed, 16 Oct 2024 03:50:18 +0200",https://yts.mx/movies/dynasty-2009#1080p,Dynasty (2009) [1080p] [WEBRip] [YTS.MX],Dynasty,2009,1080p,WEBRip,,,YTS.MX
30,Endless Winter (1995) [720p] [WEBRip] [YTS.MX],5ADFB18F86BFC71C54C1A5C2AD0BD11D7959AE31,https://yts.mx/movies/endless-winter-1995,"Wed, 16 Oct 2024 01:33:11 +0200","Wed, 16 Oct 2024 01:33:11 +0200",https://yts.mx/movies/endless-winter-1995#720p,Endless Winter (1995) [720p] [WEBRip] [YTS.MX],Endless Winter,1995,720p,WEBRip,,,YTS.MX
31,Endless Winter (1995) [1080p] [WEBRip] [YTS.MX],8C3F04799F5AC4B40FC12800EE7BA2651642F4BC,https://yts.mx/movies/endless-winter-1995,"Wed, 16 Oct 2024 02:50:48 +0200","Wed, 16 Oct 2024 02:50:48 +0200",https://yts.mx/movies/endless-winter-1995#1080p,Endless Winter (1995) [1080p] [WEBRip] [YTS.MX],Endless Winter,1995,1080p,WEBRip,,,YTS.MX
32,Halloweentown (1998) [720p] [BluRay] [YTS.MX],A668CFB579AF1CB8059F8642B66C674CEB54DFA9,https://yts.mx/movies/halloweentown-1998,"Wed, 16 Oct 2024 01:21:16 +0200","Wed, 16 Oct 2024 01:21:16 +0200",https://yts.mx/movies/halloweentown-1998#720p,Halloweentown (1998) [720p] [BluRay] [YTS.MX],Halloweentown,1998,720p,BluRay,,,YTS.MX
33,Halloweentown (1998) [1080p] [BluRay] [5.1] [YTS.MX],125917569D3FF3ACC9B6373143BFD40EC968B8F3,https://yts.mx/movies/halloweentown-1998,"Wed, 16 Oct 2024 02:19:17 +0200","Wed, 16 Oct 2024 02:19:17 +0200",https://yts.mx/movies/halloweentown-1998#1080p,Halloweentown (1998) [1080p] [BluRay] [5.1] [YTS.MX],Halloweentown,1998,1080p,BluRay,5.1,,YTS.MX
34,Halloweentown (1998) [720p] [WEBRip] [5.1] [YTS.MX],023C96306218E6E2C9C5672CDDCF6E29DB99D36D,https://yts.mx/movies/halloweentown-1998,"Wed, 02 Dec 2020 01:44:49 +0100","Wed, 02 Dec 2020 01:44:49 +0100",https://yts.mx/movies/halloweentown-1998#720p,Halloweentown (1998) [720p] [WEBRip] [5.1] [YTS.MX],Halloweentown,1998,720p,WEBRip,5.1,,YTS.MX
35,Halloweentown (1998) [1080p] [WEBRip] [5.1] [YTS.MX],DD6893DBED057C66E43E7E41A759FC012A64F0F7,https://yts.mx/movies/halloweentown-1998,"Wed, 02 Dec 2020 03:02:15 +0100","Wed, 02 Dec 2020 03:02:15 +0100",https://yts.mx/movies/halloweentown-1998#1080p,Halloweentown (1998) [1080p] [WEBRip] [5.1] [YTS.MX],Halloweentown,1998,1080p,WEBRip,5.1,,YTS.MX
36,Borderlands (2024) [720p] [BluRay] [YTS.MX],0F3675B061F577D1DEEF8EF5399E27610907611A,https://yts.mx/movies/borderlands-2024,"Wed, 16 Oct 2024 00:53:41 +0200","Wed, 16 Oct 2024 00:53:41 +0200",https://yts.mx/movies/borderlands-2024#720p,Borderlands (2024) [720p] [BluRay] [YTS.MX],Borderlands,2024,720p,BluRay,,,YTS.MX
37,Borderlands (2024) [1080p] [BluRay] [5.1] [YTS.MX],231251E6FFC1B018656FBFCA14051E734C272C4F,https://yts.mx/movies/borderlands-2024,"Wed, 16 Oct 2024 01:55:12 +0200","Wed, 16 Oct 2024 01:55:12 +0200",https://yts.mx/movies/borderlands-2024#1080p,Borderlands (2024) [1080p] [BluRay] [5.1] [YTS.MX],Borderlands,2024,1080p,BluRay,5.1,,YTS.MX
38,Borderlands (2024) [720p] [WEBRip] [5.1] [YTS.MX],9FA53BF1EBD87C9688DEDE2078CAF69979B2B015,https://yts.mx/movies/borderlands-2024,"Fri, 30 Aug 2024 08:55:38 +0200","Fri, 30 Aug 2024 08:55:38 +0200",https://yts.mx/movies/borderlands-2024#720p,Borderlands (2024) [720p] [WEBRip] [5.1] [YTS.MX],Borderlands,2024,720p,WEBRip,5.1,,YTS.MX
39,Borderlands (2024) [1080p] [WEBRip] [5.1] [YTS.MX],4238AC2AB9C2DE7E3C6BF216BFEEA60713F2094C,https://yts.mx/movies/borderlands-2024,"Fri, 30 Aug 2024 09:56:13 +0200","Fri, 30 Aug 2024 09:56:13 +0200",https://yts.mx/movies/borderlands-2024#1080p,Borderlands (2024) [1080p] [WEBRip] [5.1] [YTS.MX],Borderlands,2024,1080p,WEBRip,5.1,,YTS.MX
40,Borderlands (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],8A5A8DDB0A855F8EDB258F04B327C007BC1EAB0B,https://yts.mx/movies/borderlands-2024,"Fri, 30 Aug 2024 22:41:15 +0200","Fri, 30 Aug 2024 22:41:15 +0200",https://yts.mx/movies/borderlands-2024#1080p,Borderlands (2024) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],Borderlands,2024,1080p,WEBRip,10bit,x265,YTS.MX
41,Borderlands (2024) [2160p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],2D912C54AD1A27DCC76FDE7D0F8E9D81D1AEE9DA,https://yts.mx/movies/borderlands-2024,"Tue, 03 Sep 2024 04:14:42 +0200","Tue, 03 Sep 2024 04:14:42 +0200",https://yts.mx/movies/borderlands-2024#2160p,Borderlands (2024) [2160p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],Borderlands,2024,2160p,WEBRip,10bit,x265,YTS.MX
